
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
.c5d0	7a		ply				ply
.c5d1	68		pla				pla
.c5d2	60		rts				rts
.c5d3					FPCalculateExponent:
.c5d3	18		clc				clc
.c5d4	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; this is with $80 being 2^0.
.c5d7	7d 0a 03	adc $030a,x			adc 	XS2_Exponent,x
.c5da	b0 08		bcs $c5e4			bcs 	_FPCECarry 					; carry out ?
.c5dc	10 03		bpl $c5e1			bpl 	_FPCEExpZero 				; if 0-127 then the product < minimum float
.c5de	29 7f		and #$7f			and 	#$7F 						; this is the actual exponent.
.c5e0	60		rts				rts
.c5e1					_FPCEExpZero:
.c5e1	a9 00		lda #$00			lda 	#0
.c5e3	60		rts				rts
.c5e4					_FPCECarry:
.c5e4	30 03		bmi $c5e9			bmi 	_FPCEOverflow 				; overflow if say 255 + 129 (2^127+2^1)
.c5e6	09 80		ora #$80			ora 	#$80 						; put in right range
.c5e8	60		rts				rts
.c5e9					_FPCEOverflow:
.c5e9	4c ad c7	jmp $c7ad			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpparts.asm

.c5ec					FPFractionalPart:
.c5ec	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent $00-$7F then unchanged as fractional.
.c5ef	38		sec				sec 								; this flag tells us to keep the fractional part
.c5f0	30 0f		bmi $c601			bmi 	FPGetPart
.c5f2	60		rts				rts
.c5f3					FPIntegerPart:
.c5f3	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent -ve then the result is zero (must be < 1.0)
.c5f6	18		clc				clc 								; this flag says keep the integer part.
.c5f7	30 08		bmi $c601			bmi 	FPGetPart 					; -ve exponents are 0..127
.c5f9	48		pha				pha
.c5fa	a9 40		lda #$40			lda 	#$40 						; set the Zero Flag
.c5fc	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c5ff	68		pla				pla
.c600	60		rts				rts
.c601					FPGetPart:
.c601	48		pha				pha
.c602	5a		phy				phy 								; save Y
.c603	08		php				php 								; save action
.c604	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if zero, return zero for int and frac
.c607	70 62		bvs $c66b			bvs 	_FPGP_Exit 					; then do nothing.
.c609	a9 ff		lda #$ff			lda 	#$FF 						; set the mask long to -1
.c60b	85 1a		sta $1a				sta 	zLTemp1+0 					; this mask is applied to chop out the
.c60d	85 1b		sta $1b				sta 	zLTemp1+1 					; bits you would keep/lose if it was exponent 32.
.c60f	85 1c		sta $1c				sta 	zLTemp1+2
.c611	85 1d		sta $1d				sta 	zLTemp1+3
.c613	bd 04 03	lda $0304,x			lda 	XS_Exponent,x				; the number of shifts.
.c616	38		sec				sec
.c617	e9 80		sbc #$80			sbc 	#128 						; is the exponent value-128
.c619	f0 12		beq $c62d			beq 	_FPGP_NoShift 				; ... if any
.c61b	c9 20		cmp #$20			cmp 	#32
.c61d	90 02		bcc $c621			bcc 	_FPGP_NotMax
.c61f	a9 20		lda #$20			lda 	#32 						; max of 32.
.c621					_FPGP_NotMax:
.c621	a8		tay				tay 								; Y is the mask shift count.
.c622					_FPGP_ShiftMask:
.c622	46 1d		lsr $1d				lsr 	3+zLTemp1
.c624	66 1c		ror $1c				ror 	2+zLTemp1
.c626	66 1b		ror $1b				ror 	1+zLTemp1
.c628	66 1a		ror $1a				ror 	0+zLTemp1
.c62a	88		dey				dey
.c62b	d0 f5		bne $c622			bne 	_FPGP_ShiftMask
.c62d					_FPGP_NoShift:
.c62d	a0 00		ldy #$00			ldy 	#0 							; now mask each part in turn.
.c62f	8e 23 04	stx $0423			stx 	ExpTemp						; save X
.c632					_FPGP_MaskLoop:
.c632	b9 1a 00	lda $001a,y			lda 	zlTemp1,y 					; get mask byte
.c635	28		plp				plp 								; if CC we keep the top part, so we
.c636	08		php				php		 							; flip the mask.
.c637	b0 02		bcs $c63b			bcs		_FPGP_NoFlip
.c639	49 ff		eor #$ff			eor 	#$FF
.c63b					_FPGP_NoFlip:
.c63b	3d 00 03	and $0300,x			and 	XS_Mantissa,x 				; and into the mantissa.
.c63e	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c641	e8		inx				inx
.c642	c8		iny				iny
.c643	c0 04		cpy #$04			cpy 	#4 							; until done 32 bits.
.c645	d0 eb		bne $c632			bne 	_FPGP_MaskLoop
.c647	ae 23 04	ldx $0423			ldx 	ExpTemp						; restore X
.c64a	28		plp				plp
.c64b	08		php				php 								; get action flag on the stack
.c64c	90 05		bcc $c653			bcc 	_FPGP_NotFractional 		; if fractional part always return +ve.
.c64e	a9 00		lda #$00			lda 	#0
.c650	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c653					_FPGP_NotFractional:
.c653	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 						; check if \1 zero
.c656	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c659	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c65c	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c65f	f0 05		beq $c666			beq 	_FPGP_Zero 					; if zero, return zero
.c661	20 38 c7	jsr $c738			jsr 	FPUNormalise
.c664	80 05		bra $c66b			bra 	_FPGP_Exit 					; and exit
.c666					_FPGP_Zero:
.c666	a9 40		lda #$40			lda 	#$40 						; set zero flag
.c668	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c66b					_FPGP_Exit:
.c66b	68		pla				pla 								; throw saved action flag.
.c66c	7a		ply				ply
.c66d	68		pla				pla
.c66e	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpcompare.asm

.c66f					FPCompare:
.c66f	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; save the exponents on the stack
.c672	48		pha				pha
.c673	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x
.c676	48		pha				pha
.c677	20 eb c3	jsr $c3eb			jsr 	FPSubtract 					; calculate X1-X2
.c67a	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; is the result zero ? (e.g. zero flag set)
.c67d	70 2c		bvs $c6ab			bvs 	_FPCPullZero 				; if so, then return zero throwing saved exp
.c67f	68		pla				pla
.c680	8d 23 04	sta $0423			sta 	ExpTemp						; save first exponent in temporary reg.
.c683	68		pla				pla
.c684	38		sec				sec
.c685	ed 23 04	sbc $0423			sbc 	ExpTemp 					; calculate AX-BX
.c688	70 15		bvs $c69f			bvs 	_FPCNotEqual				; overflow, can't be equal.
.c68a	1a		inc a				inc 	a 							; map -1,0,1 to 0,1,2
.c68b	c9 03		cmp #$03			cmp 	#3 							; if >= 3 e.g. abs difference > 1
.c68d	b0 10		bcs $c69f			bcs 	_FPCNotEqual  				; exponents can't be more than 2 out.
.c68f	38		sec				sec
.c690	ad 23 04	lda $0423			lda 	ExpTemp 					; get one of the exponents back.
.c693	e9 18		sbc #$18			sbc 	#24 						; allow for 2^24 error, relatively.
.c695	b0 02		bcs $c699			bcs 	_FPCNotRange 				; keep in range.
.c697	a9 01		lda #$01			lda 	#1
.c699					_FPCNotRange:
.c699	38		sec				sec
.c69a	fd 04 03	sbc $0304,x			sbc 	XS_Exponent,x  				; if exponent of difference greater than this
.c69d	b0 0e		bcs $c6ad			bcs 	_FPCZero 					; then error is nearly zero, so we let it go.
.c69f					_FPCNotEqual:
.c69f	bd 05 03	lda $0305,x			lda 	XS_Type,x					; so this needs to be $FF (-ve) $01 (+ve)
.c6a2	29 80		and #$80			and 	#$80 						; $80 if -ve, $00 if +ve
.c6a4	f0 02		beq $c6a8			beq 	_FPCNE2
.c6a6	a9 fe		lda #$fe			lda 	#$FE 						; $FE if -ve, $00 if +ve
.c6a8	1a		inc a		_FPCNE2:inc 	a 							; $FF if -ve, $01 if +ve
.c6a9	80 04		bra $c6af			bra 	_FPCExit
.c6ab					_FPCPullZero:
.c6ab	68		pla				pla 								; throw saved exponents
.c6ac	68		pla				pla
.c6ad					_FPCZero:
.c6ad	a9 00		lda #$00			lda 	#0 							; and return zero
.c6af					_FPCExit:
.c6af	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fputils.asm

.c6b0					FPUCopyX2ToX1:
.c6b0	48		pha				pha
.c6b1	da		phx				phx
.c6b2	5a		phy				phy
.c6b3	a0 08		ldy #$08			ldy 	#8
.c6b5	bd 06 03	lda $0306,x	_FPUC21:lda 	XS2_Mantissa,x
.c6b8	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c6bb	e8		inx				inx
.c6bc	88		dey				dey
.c6bd	10 f6		bpl $c6b5			bpl 	_FPUC21
.c6bf	7a		ply				ply
.c6c0	fa		plx				plx
.c6c1	68		pla				pla
.c6c2	60		rts				rts
.c6c3					FPUSetInteger:
.c6c3	48		pha				pha
.c6c4	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; set the lowest byte.
.c6c7	29 80		and #$80			and 	#$80 						; make this $00 or $FF dependent on MSB
.c6c9	10 02		bpl $c6cd			bpl 	_FPUSIExtend
.c6cb	a9 ff		lda #$ff			lda 	#$FF
.c6cd					_FPUSIExtend:
.c6cd	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x 			; copy into the rest of the mantissa
.c6d0	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c6d3	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c6d6	a9 01		lda #$01			lda 	#1 			 				; type is integer (set bit 0)
.c6d8	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c6db	68		pla				pla
.c6dc	60		rts				rts
.c6dd					FPUNegateInteger:
.c6dd	48		pha				pha
.c6de	38		sec				sec
.c6df	a9 00		lda #$00			lda 	#0 							; simple 32 bit subtraction.
.c6e1	fd 00 03	sbc $0300,x			sbc 	XS_Mantissa+0,x
.c6e4	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c6e7	a9 00		lda #$00			lda 	#0
.c6e9	fd 01 03	sbc $0301,x			sbc 	XS_Mantissa+1,x
.c6ec	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c6ef	a9 00		lda #$00			lda 	#0
.c6f1	fd 02 03	sbc $0302,x			sbc 	XS_Mantissa+2,x
.c6f4	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c6f7	a9 00		lda #$00			lda 	#0
.c6f9	fd 03 03	sbc $0303,x			sbc 	XS_Mantissa+3,x
.c6fc	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c6ff	68		pla				pla
.c700	60		rts				rts
.c701					FPUToFloat:
.c701	48		pha				pha
.c702	bd 05 03	lda $0305,x			lda 	XS_Type,x					; exit if already float.
.c705	29 0f		and #$0f			and 	#$0F
.c707	f0 2d		beq $c736			beq 	_FPUFExit
.c709	a9 00		lda #$00			lda 	#0  						; zero the type byte, making it a float.
.c70b	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c70e	a9 a0		lda #$a0			lda 	#128+32 					; and the exponent to 32, makes it * 2^32
.c710	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; x mantissa.
.c713	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; signed integer ?
.c716	10 08		bpl $c720			bpl		_FPUFPositive
.c718	20 dd c6	jsr $c6dd			jsr 	FPUNegateInteger 			; negate the mantissa
.c71b	a9 80		lda #$80			lda 	#$80 						; set the sign flag.
.c71d	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c720					_FPUFPositive:
.c720	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; mantissa is zero ?
.c723	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c726	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c729	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c72c	d0 05		bne $c733			bne 	_FPUFNonZero
.c72e	a9 40		lda #$40			lda 	#$40 						; set the zero flag only in type byte
.c730	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c733					_FPUFNonZero:
.c733	20 38 c7	jsr $c738			jsr 	FPUNormalise 				; normalise the floating point.
.c736					_FPUFExit:
.c736	68		pla				pla
.c737	60		rts				rts
.c738					FPUNormalise:
.c738	48		pha				pha
.c739	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if float-zero, don't need to normalise it.
.c73c	70 20		bvs $c75e			bvs 	_FPUNExit
.c73e	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent is zero, then make it zero.
.c741	f0 16		beq $c759			beq 	_FPUNSetZero
.c743					_FPUNLoop:
.c743	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; bit 31 of mantissa set.
.c746	30 16		bmi $c75e			bmi 	_FPUNExit 					; if so, we are normalised.
.c748	1e 00 03	asl $0300,x			asl 	0+XS_Mantissa+0,x
.c74b	3e 01 03	rol $0301,x			rol 	1+XS_Mantissa+0,x
.c74e	3e 02 03	rol $0302,x			rol 	2+XS_Mantissa+0,x
.c751	3e 03 03	rol $0303,x			rol 	3+XS_Mantissa+0,x
.c754	de 04 03	dec $0304,x			dec 	XS_Exponent,x 				; decrement exponent
.c757	d0 ea		bne $c743			bne 	_FPUNLoop 		 			; go round again until bit 31 set.
.c759					_FPUNSetZero:
.c759	a9 40		lda #$40			lda 	#$40
.c75b	9d 05 03	sta $0305,x			sta 	XS_Type,x 					; the result is now zero.
.c75e					_FPUNExit:
.c75e	68		pla				pla
.c75f	60		rts				rts
.c760					FPUToInteger:
.c760	48		pha				pha
.c761	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if already integer, exit
.c764	29 01		and #$01			and 	#1
.c766	d0 3e		bne $c7a6			bne 	_FPUTOI_Exit
.c768	3c 05 03	bit $0305,x			bit 	XS_Type,x					; if zero, return zero.
.c76b	70 2b		bvs $c798			bvs 	_FPUTOI_Zero
.c76d	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent 00-7F
.c770	10 26		bpl $c798			bpl 	_FPUToI_Zero 				; the integer value will be zero (< 1.0)
.c772	c9 a0		cmp #$a0			cmp 	#128+32 					; sign exponent >= 32, overflow.
.c774	b0 37		bcs $c7ad			bcs 	FP_Overflow
.c776					_FPUToIToInteger:
.c776	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; keep right shifting until reached 2^32
.c779	c9 a0		cmp #$a0			cmp 	#128+32
.c77b	f0 11		beq $c78e			beq 	_FPUToICheckSign 			; check sign needs fixing up.
.c77d	fe 04 03	inc $0304,x			inc 	XS_Exponent,X 				; increment Exponent
.c780	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c783	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c786	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c789	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c78c	80 e8		bra $c776			bra 	_FPUToIToInteger 			; keep going.
.c78e					_FPUToICheckSign:
.c78e	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; check sign
.c791	10 13		bpl $c7a6			bpl 	_FPUToI_Exit 				; exit if unsigned.
.c793	20 dd c6	jsr $c6dd			jsr 	FPUNegateInteger 			; otherwise negate the shifted mantissa
.c796	80 0e		bra $c7a6			bra 	_FPUTOI_Exit
.c798					_FPUTOI_Zero:
.c798	a9 00		lda #$00			lda 	#0 							; return zero integer.
.c79a	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c79d	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c7a0	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c7a3	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c7a6					_FPUToI_Exit:
.c7a6	a9 01		lda #$01			lda 	#1 							; set type to integer
.c7a8	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c7ab	68		pla				pla
.c7ac	60		rts				rts
.c7ad					FP_Overflow:
.c7ad	80 fe		bra $c7ad		_error: bra _error
.c7af					FPUTimes10:
.c7af	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; copy mantissa to ZLTemp1
.c7b2	85 1a		sta $1a				sta 	ZLTemp1+0
.c7b4	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c7b7	85 1b		sta $1b				sta 	ZLTemp1+1
.c7b9	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c7bc	85 1c		sta $1c				sta 	ZLTemp1+2
.c7be	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c7c1	85 1d		sta $1d				sta 	ZLTemp1+3
.c7c3	20 07 c8	jsr $c807			jsr 	_FPUT_LSR_ZLTemp1 			; divide ZLTemp1 by 4
.c7c6	20 07 c8	jsr $c807			jsr 	_FPUT_LSR_ZLTemp1
.c7c9	18		clc				clc
.c7ca	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; add n/4 to n
.c7cd	65 1a		adc $1a				adc 	ZLTemp1+0
.c7cf	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c7d2	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c7d5	65 1b		adc $1b				adc 	ZLTemp1+1
.c7d7	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c7da	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c7dd	65 1c		adc $1c				adc 	ZLTemp1+2
.c7df	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c7e2	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c7e5	65 1d		adc $1d				adc 	ZLTemp1+3
.c7e7	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c7ea	90 0f		bcc $c7fb			bcc 	_FPUTimes10
.c7ec	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c7ef	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c7f2	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c7f5	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c7f8	fe 04 03	inc $0304,x			inc 	XS_Exponent,x				; fix exponent
.c7fb					_FPUTimes10:
.c7fb	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; fix up x 2^3 e.g. multiply by 8.
.c7fe	18		clc				clc
.c7ff	69 03		adc #$03			adc 	#3
.c801	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c804	b0 a7		bcs $c7ad			bcs 	FP_Overflow 				; error
.c806	60		rts				rts
.c807					_FPUT_LSR_ZLTemp1:
.c807	46 1d		lsr $1d				lsr 	ZLTemp1+3
.c809	66 1c		ror $1c				ror 	ZLTemp1+2
.c80b	66 1b		ror $1b				ror 	ZLTemp1+1
.c80d	66 1a		ror $1a				ror 	ZLTemp1+0
.c80f	60		rts				rts
.c810					FPUScale10A:
.c810	5a		phy				phy
.c811	c9 00		cmp #$00			cmp 	#0 							; if A = 0, nothing to scale
.c813	f0 3d		beq $c852			beq 	_FPUScaleExit
.c815	da		phx				phx 								; save X
.c816	e8		inx				inx
.c817	e8		inx				inx
.c818	e8		inx				inx
.c819	e8		inx				inx
.c81a	e8		inx				inx
.c81b	e8		inx				inx
.c81c	a8		tay				tay 								; save power scalar in Y.
.c81d	a9 00		lda #$00			lda 	#0
.c81f	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x 			; set slot to 1.0
.c822	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c825	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c828	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c82b	a9 80		lda #$80			lda 	#$80
.c82d	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c830	a9 81		lda #$81			lda 	#$81
.c832	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c835	5a		phy				phy 								; save 10^n on stack.
.c836	c0 00		cpy #$00			cpy 	#0
.c838	10 05		bpl $c83f			bpl 	_FPUSAbs 					; set Y = |Y|, we want to multiply that 1.0 x 10
.c83a	98		tya				tya
.c83b	49 ff		eor #$ff			eor 	#$FF
.c83d	1a		inc a				inc 	a
.c83e	a8		tay				tay
.c83f					_FPUSAbs:
.c83f	20 af c7	jsr $c7af			jsr 	FPUTimes10
.c842	88		dey				dey
.c843	d0 fa		bne $c83f			bne 	_FPUSAbs 					; tos is now 10^|AC|
.c845	68		pla				pla 								; restore count in A
.c846	fa		plx				plx 								; restore X pointing to number to scale.
.c847	0a		asl a				asl 	a
.c848	b0 05		bcs $c84f			bcs 	_FPUSDivide 				; if bit 7 of count set, divide
.c84a	20 4f c5	jsr $c54f			jsr 	FPMultiply 					; if clear multiply.
.c84d	80 03		bra $c852			bra		_FPUScaleExit
.c84f					_FPUSDivide:
.c84f	20 c7 c4	jsr $c4c7			jsr 	FPDivide
.c852					_FPUScaleExit:
.c852	7a		ply				ply
.c853	60		rts				rts
.c854					FPUCopyToNext:
.c854	a0 06		ldy #$06			ldy 		#6
.c856	da		phx				phx
.c857					_FPUCopy1:
.c857	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x
.c85a	9d 06 03	sta $0306,x			sta 	XS2_Mantissa,x
.c85d	e8		inx				inx
.c85e	88		dey				dey
.c85f	d0 f6		bne $c857			bne 	_FPUCopy1
.c861	fa		plx				plx
.c862	60		rts				rts
.c863					FPUCopyFromNext:
.c863	a0 06		ldy #$06			ldy 		#6
.c865	da		phx				phx
.c866					_FPUCopy1:
.c866	bd 06 03	lda $0306,x			lda 	XS2_Mantissa,x
.c869	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c86c	e8		inx				inx
.c86d	88		dey				dey
.c86e	d0 f6		bne $c866			bne 	_FPUCopy1
.c870	fa		plx				plx
.c871	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/utility/tim.asm

.c872					TIM_Error:
.c872	20 2a c2	jsr $c22a			jsr 	IFT_UpLine 					; go up one line.
.c875	a9 3f		lda #$3f			lda 	#"?"						; ? prompt
.c877	80 02		bra $c87b			bra 	TIM_ShowPrompt
.c879					TIM_NewCommand:
.c879	a9 2e		lda #$2e			lda 	#"."						; dot prompt
.c87b					TIM_ShowPrompt:
.c87b	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter			; display . or ? prompt.
.c87e	20 ee c2	jsr $c2ee			jsr 	IFT_ReadLine	 			; get character, go to next line
.c881	20 50 c2	jsr $c250			jsr 	IFT_NewLine					; go to next line.
.c884	86 10		stx $10				stx 	zTemp1 						; save line read address
.c886	84 11		sty $11				sty 	zTemp1+1
.c888	a0 00		ldy #$00			ldy 	#0 							; get first character after the prompt.
.c88a	b1 10		lda ($10),y			lda 	(zTemp1),y
.c88c	c9 2e		cmp #$2e			cmp 	#"."						; if . skip it
.c88e	d0 01		bne $c891			bne 	TIM_NotDot
.c890	c8		iny				iny
.c891					TIM_NotDot:
.c891	b1 10		lda ($10),y			lda 	(zTemp1),y 					; get character
.c893	c9 52		cmp #$52			cmp 	#"R"						; show registers
.c895	f0 6b		beq $c902			beq 	TIM_ShowRegisters
.c897	c9 4d		cmp #$4d			cmp 	#"M" 						; show memory
.c899	f0 12		beq $c8ad			beq 	TIM_ShowMemory
.c89b	c9 47		cmp #$47			cmp 	#"G"						; execute
.c89d	f0 49		beq $c8e8			beq 	TIM_Execute
.c89f	c9 3a		cmp #$3a			cmp 	#":"						; load memory
.c8a1	f0 07		beq $c8aa			beq 	TIM_GoLoadMemory
.c8a3	c9 3b		cmp #$3b			cmp 	#";" 						; load registers
.c8a5	d0 cb		bne $c872			bne 	TIM_Error
.c8a7	4c 25 ca	jmp $ca25			jmp 	TIM_UpdateRegisters
.c8aa					TIM_GoLoadMemory:
.c8aa	4c 55 ca	jmp $ca55			jmp 	TIM_LoadMemory
.c8ad					TIM_ShowMemory:
.c8ad	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.c8b0	b0 c0		bcs $c872			bcs 	TIM_Error
.c8b2	a5 14		lda $14				lda 	zTemp3 						; copy zTemp3 => zTemp2
.c8b4	85 12		sta $12				sta 	zTemp2
.c8b6	a5 15		lda $15				lda 	zTemp3+1
.c8b8	85 13		sta $13				sta 	zTemp2+1
.c8ba	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.c8bd	90 08		bcc $c8c7			bcc 	_TIMSM_Start 				; okay, display zTemp2 ... zTemp3 as value ok
